child_id,need_type,request_date,amount_required,percent_funded,num_sponsors,last_updated_days,criticality_label
C1,Food,2025-08-11,3312,72.4,10,7,Low
C2,Health,2025-08-16,2517,59.9,10,24,Medium
C3,Health,2025-08-25,2352,90.8,0,26,Medium
C4,Food,2025-08-19,954,79.6,1,23,Medium
C5,Food,2025-08-25,2628,33.2,9,19,Medium
C6,Food,2025-08-03,4636,83.5,4,19,Medium
C7,Food,2025-08-21,4798,75.4,8,24,Medium
C8,Food,2025-08-09,4827,81.6,1,0,Low
C9,Food,2025-08-01,3583,16.9,4,3,Medium
C10,Food,2025-08-26,1853,30.0,2,24,High
C11,Health,2025-08-19,4447,41.7,4,23,Medium
C12,Health,2025-08-11,3880,53.0,7,17,Medium
C13,Health,2025-08-11,4090,82.5,6,7,Low
C14,Food,2025-08-17,4712,81.5,5,17,Medium
C15,Food,2025-08-06,4643,91.3,4,3,Low
C16,Food,2025-08-20,1913,30.2,9,17,Medium
C17,Food,2025-08-25,2165,21.9,8,2,Medium
C18,Health,2025-08-06,3966,10.4,9,21,Medium
C19,Health,2025-08-23,4856,69.4,1,23,Medium
C20,Health,2025-08-15,4658,24.6,6,19,Medium
C21,Food,2025-08-03,533,42.5,0,12,Medium
C22,Food,2025-08-14,4294,11.3,6,22,High
C23,Health,2025-08-16,4842,56.0,1,18,Medium
C24,Food,2025-08-05,1400,67.7,5,10,Medium
C25,Health,2025-08-12,3896,21.0,0,29,High
C26,Food,2025-08-13,4327,38.8,10,14,Medium
C27,Health,2025-08-25,4655,49.8,3,8,Medium
C28,Health,2025-08-08,2882,75.4,4,19,Medium
C29,Health,2025-08-09,1874,98.5,0,29,Medium
C30,Health,2025-08-28,4549,19.3,9,3,Medium
C31,Health,2025-08-22,1140,55.7,7,30,Medium
C32,Food,2025-08-20,3387,27.9,2,12,Medium
C33,Food,2025-08-06,1137,49.0,9,18,Medium
C34,Health,2025-08-22,3499,1.7,2,8,Medium
C35,Health,2025-08-11,507,65.5,5,1,Low
C36,Health,2025-08-11,3141,82.1,3,27,Medium
C37,Health,2025-08-01,1045,95.4,5,12,Low
C38,Health,2025-08-12,617,52.3,10,5,Low
C39,Food,2025-08-12,4258,27.2,9,26,Medium
