entity_id,entity_type,years_active,doc_verified,total_donations,avg_donation_amount,donor_reviews_score,success_rate,label
N1,NGO,5,0,13661,2271,2.5,32,0
N2,NGO,6,1,399116,966,4.4,97,1
N3,NGO,20,1,445344,3679,4.7,80,1
O4,Orphanage,6,1,230230,4846,4.6,73,1
N5,NGO,1,0,3641,2366,2.2,9,0
O6,Orphanage,7,1,177106,3023,3.6,94,1
N7,NGO,21,1,253304,2017,4.6,95,1
O8,Orphanage,1,0,23862,4806,2.5,4,0
N9,NGO,17,1,387850,3347,3.3,73,1
O10,Orphanage,9,1,208961,1217,4.5,96,1
O11,Orphanage,30,1,361111,4676,4.5,99,1
N12,NGO,1,0,35528,3693,0.6,45,0
O13,Orphanage,5,0,48279,2517,2.5,20,0
N14,NGO,26,1,213579,1111,4.2,93,1
N15,NGO,0,0,20199,1804,0.4,16,0
O16,Orphanage,27,1,459760,1094,3.6,82,1
O17,Orphanage,25,1,147974,4935,3.7,73,1
N18,NGO,3,0,49264,4496,2.5,0,0
N19,NGO,22,1,318005,3297,3.9,74,1
O20,Orphanage,21,1,449259,2236,4.2,97,1
N21,NGO,8,1,126148,2623,3.3,76,1
O22,Orphanage,24,1,327401,1030,4.2,92,1
N23,NGO,0,0,27208,2530,0.1,40,0
O24,Orphanage,5,0,42235,1334,1.0,1,0
N25,NGO,6,1,256008,1518,3.9,87,1
O26,Orphanage,16,1,329832,3474,4.7,86,1
O27,Orphanage,0,0,20126,105,0.3,37,0
N28,NGO,1,0,13379,135,1.8,14,0
N29,NGO,1,0,42663,3927,1.3,50,0
O30,Orphanage,4,0,12089,1023,1.9,15,0
N31,NGO,30,1,383663,2288,4.3,77,1
N32,NGO,5,0,6332,4452,2.0,31,0
N33,NGO,24,1,144414,1100,4.4,70,1
N34,NGO,0,0,2846,549,3.0,11,0
O35,Orphanage,26,1,489980,3453,4.9,77,1
O36,Orphanage,5,0,49221,2264,0.2,37,0
O37,Orphanage,5,0,29089,3570,2.9,18,0
O38,Orphanage,21,1,176177,623,4.5,77,1
O39,Orphanage,10,1,385165,2441,4.2,78,1
