donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,education_days,education_days_per_child,timestamp
D4,4035,O498,Orphanage,1,3,26,26.0,2025-08-15 22:08
D30,3933,N790,NGO,1,2,26,26.0,2025-08-17 01:36
D35,4797,N285,NGO,1,2,31,31.0,2025-08-21 07:48
D37,1692,O417,Orphanage,1,3,11,11.0,2025-08-09 00:26
D38,3530,N2,NGO,1,1,23,23.0,2025-07-31 17:34
D40,2648,O218,Orphanage,1,3,17,17.0,2025-08-24 16:20
D48,4627,O995,Orphanage,1,3,30,30.0,2025-08-16 11:05
D49,621,N796,NGO,1,1,4,4.0,2025-08-20 07:15
D54,2888,O582,Orphanage,1,1,19,19.0,2025-08-17 10:40
D55,2586,N872,NGO,1,3,17,17.0,2025-08-24 05:23
D60,4245,O653,Orphanage,1,3,28,28.0,2025-08-21 12:32
D61,4456,O800,Orphanage,1,1,29,29.0,2025-08-12 23:05
D65,1548,O763,Orphanage,1,3,10,10.0,2025-08-21 04:40
D70,549,O105,Orphanage,1,3,3,3.0,2025-08-28 00:57
D73,3536,N878,NGO,1,1,23,23.0,2025-08-16 22:47
D79,4005,N655,NGO,1,2,26,26.0,2025-08-02 07:52
D80,2908,O292,Orphanage,1,1,19,19.0,2025-08-29 04:07
D107,2979,O330,Orphanage,1,2,19,19.0,2025-08-16 14:26
D112,3019,N19,NGO,1,1,20,20.0,2025-08-21 05:36
D114,4510,O558,Orphanage,1,2,30,30.0,2025-08-19 07:06
D117,2085,N942,NGO,1,2,13,13.0,2025-08-05 04:44
D119,1484,N615,NGO,1,1,9,9.0,2025-08-27 08:15
D127,4273,N70,NGO,1,1,28,28.0,2025-07-30 14:45
D137,996,N12,NGO,1,3,6,6.0,2025-08-29 08:28
D146,1311,N392,NGO,1,1,8,8.0,2025-08-02 01:45
D162,3676,O698,Orphanage,1,2,24,24.0,2025-08-09 14:15
D168,2602,N83,NGO,1,3,17,17.0,2025-08-29 12:48
D170,1650,N525,NGO,1,3,11,11.0,2025-08-18 23:48
