donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,meals_provided,meals_per_child_per_month,timestamp
D3,2417,N718,NGO,1,3,48,16.0,2025-08-11 12:53
D5,3450,N51,NGO,1,2,69,34.5,2025-08-18 02:53
D8,4190,O825,Orphanage,1,3,83,27.7,2025-08-20 22:05
D12,1352,N720,NGO,1,1,27,27.0,2025-08-12 15:03
D13,3581,O447,Orphanage,1,2,71,35.5,2025-08-13 16:08
D16,2911,N857,NGO,1,1,58,58.0,2025-08-24 20:11
D20,3597,N873,NGO,1,3,71,23.7,2025-08-01 11:25
D22,628,O748,Orphanage,1,2,12,6.0,2025-08-27 18:17
D23,3353,O960,Orphanage,1,1,67,67.0,2025-08-26 19:28
D28,3048,O826,Orphanage,1,2,60,30.0,2025-08-15 02:36
D32,3917,O845,Orphanage,2,1,78,39.0,2025-08-13 13:41
D39,1853,N600,NGO,1,1,37,37.0,2025-08-05 13:00
D68,4160,O902,Orphanage,1,3,83,27.7,2025-08-25 00:17
D74,2346,N946,NGO,1,2,46,23.0,2025-08-01 05:36
D78,1358,O121,Orphanage,1,3,27,9.0,2025-08-10 12:09
D81,4858,O856,Orphanage,1,2,97,48.5,2025-08-04 05:18
D93,4505,O60,Orphanage,1,3,90,30.0,2025-08-01 02:27
D95,1477,O365,Orphanage,1,2,29,14.5,2025-08-22 10:11
D97,2499,N316,NGO,1,3,49,16.3,2025-08-09 16:28
D98,3866,O523,Orphanage,1,2,77,38.5,2025-08-09 17:07
D113,3011,N54,NGO,1,1,60,60.0,2025-08-07 15:39
D120,1822,N41,NGO,1,3,36,12.0,2025-08-27 08:54
D124,3718,O548,Orphanage,1,3,74,24.7,2025-08-03 09:13
D132,2968,O748,Orphanage,1,2,59,29.5,2025-08-19 04:50
D133,4580,O570,Orphanage,1,1,91,91.0,2025-08-05 10:38
D134,4709,O54,Orphanage,1,2,94,47.0,2025-08-26 00:11
D138,3584,O998,Orphanage,1,3,71,23.7,2025-08-08 01:51
D139,1949,N90,NGO,1,1,38,38.0,2025-08-25 19:04
D150,547,O20,Orphanage,1,2,10,5.0,2025-08-24 09:25
D151,1974,N598,NGO,1,3,39,13.0,2025-08-10 05:28
D156,3311,O858,Orphanage,1,3,66,22.0,2025-08-22 08:19
D164,2260,N585,NGO,1,1,45,45.0,2025-08-17 13:46
D173,4371,N903,NGO,2,1,87,43.5,2025-08-21 18:11
D176,1171,N378,NGO,1,2,23,11.5,2025-08-24 03:30
D181,1414,N159,NGO,1,3,28,9.3,2025-08-24 19:19
D188,2989,N199,NGO,1,3,59,19.7,2025-08-20 11:26
D192,4224,O493,Orphanage,1,2,84,42.0,2025-08-13 12:26
D197,3184,N597,NGO,1,2,63,31.5,2025-08-01 17:32
D208,519,O659,Orphanage,1,2,10,5.0,2025-08-23 01:48
D215,3726,N597,NGO,1,3,74,24.7,2025-08-29 15:13
D216,837,O63,Orphanage,1,2,16,8.0,2025-08-16 13:20
D218,3353,O96,Orphanage,1,2,67,33.5,2025-08-23 17:55
D221,1254,N616,NGO,1,3,25,8.3,2025-08-18 10:46
D224,4600,N977,NGO,1,2,92,46.0,2025-08-10 18:25
D227,3710,N806,NGO,1,3,74,24.7,2025-08-19 16:03
D228,2682,N184,NGO,1,3,53,17.7,2025-07-31 14:38
D229,675,O889,Orphanage,1,1,13,13.0,2025-08-18 21:30
D230,591,N780,NGO,1,3,11,3.7,2025-08-18 08:30
D237,3648,N773,NGO,2,1,72,36.0,2025-08-24 02:39
D242,2779,O544,Orphanage,1,3,55,18.3,2025-08-16 18:21
D247,3059,N328,NGO,1,2,61,30.5,2025-08-11 00:19
D248,1772,O63,Orphanage,1,2,35,17.5,2025-08-27 11:15
D249,2383,O177,Orphanage,1,1,47,47.0,2025-08-06 04:49
D251,3483,O3,Orphanage,1,3,69,23.0,2025-08-07 23:56
D252,4157,O239,Orphanage,1,3,83,27.7,2025-07-31 16:30
D255,4830,O330,Orphanage,1,2,96,48.0,2025-08-26 01:12
D263,1531,O599,Orphanage,1,1,30,30.0,2025-08-04 07:05
D265,1023,N395,NGO,1,2,20,10.0,2025-08-27 11:23
D279,3337,N442,NGO,1,3,66,22.0,2025-08-11 16:47
D285,922,O835,Orphanage,1,1,18,18.0,2025-08-22 06:34
D289,1625,N175,NGO,1,1,32,32.0,2025-08-01 10:52
D291,1288,N37,NGO,1,1,25,25.0,2025-08-08 18:43
D293,3985,O456,Orphanage,2,1,79,39.5,2025-07-31 12:47
D314,707,N413,NGO,1,2,14,7.0,2025-08-09 21:49
D315,1207,O125,Orphanage,1,3,24,8.0,2025-08-28 12:30
D325,4793,N422,NGO,2,1,95,47.5,2025-08-20 20:43
D330,2078,O86,Orphanage,1,3,41,13.7,2025-07-30 12:19
D331,4815,N71,NGO,1,1,96,96.0,2025-07-31 07:12
D332,1523,O214,Orphanage,1,1,30,30.0,2025-08-19 23:05
D335,2341,N857,NGO,1,3,46,15.3,2025-08-01 10:56
D336,4668,O403,Orphanage,1,3,93,31.0,2025-08-28 05:52
D338,2743,O359,Orphanage,1,1,54,54.0,2025-08-28 14:46
D339,1703,O81,Orphanage,1,3,34,11.3,2025-08-20 10:45
D344,4240,N945,NGO,1,3,84,28.0,2025-08-05 21:55
D353,4923,N576,NGO,1,2,98,49.0,2025-08-29 04:31
D355,4113,N372,NGO,1,3,82,27.3,2025-08-29 06:05
D356,2793,N924,NGO,1,3,55,18.3,2025-08-23 23:10
D361,3717,N322,NGO,1,2,74,37.0,2025-08-20 11:55
D362,3023,N20,NGO,1,3,60,20.0,2025-08-20 20:26
D365,2968,N114,NGO,1,1,59,59.0,2025-08-13 13:13
D367,1057,N591,NGO,1,2,21,10.5,2025-08-26 21:52
D370,627,N784,NGO,1,3,12,4.0,2025-08-20 05:34
D388,2434,N135,NGO,1,1,48,48.0,2025-08-08 00:14
D394,823,O276,Orphanage,1,1,16,16.0,2025-08-23 17:27
D395,4335,O257,Orphanage,1,2,86,43.0,2025-08-14 07:14
D404,2609,O164,Orphanage,1,2,52,26.0,2025-08-01 11:06
D407,4719,O890,Orphanage,1,1,94,94.0,2025-08-01 04:47
D412,3236,O387,Orphanage,1,2,64,32.0,2025-08-03 09:49
