donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,healthcare_days,healthcare_days_per_child,timestamp
D2,2523,N287,NGO,17,3,25,1.5,2025-08-02 01:19
D10,872,N479,NGO,4,1,8,2.0,2025-08-04 17:54
D11,1359,N780,NGO,11,3,13,1.2,2025-08-21 09:37
D21,3515,O833,Orphanage,27,1,35,1.3,2025-08-22 08:41
D26,3435,O648,Orphanage,30,2,34,1.1,2025-08-29 13:14
D29,604,O369,Orphanage,5,1,6,1.2,2025-08-13 06:32
D45,2282,O801,Orphanage,20,1,22,1.1,2025-07-31 12:39
D47,656,O126,Orphanage,6,1,6,1.0,2025-07-31 23:26
D53,839,O508,Orphanage,2,3,8,4.0,2025-08-22 22:42
D59,3327,O468,Orphanage,3,3,33,11.0,2025-08-19 05:50
D63,4459,N11,NGO,15,1,44,2.9,2025-08-11 01:20
D67,865,N412,NGO,4,3,8,2.0,2025-08-17 03:09
D69,1558,O536,Orphanage,14,3,15,1.1,2025-08-04 19:01
D75,4370,N839,NGO,41,3,43,1.0,2025-08-25 04:43
D82,4356,O319,Orphanage,28,1,43,1.5,2025-08-20 03:10
D83,1567,N32,NGO,8,3,15,1.9,2025-08-08 13:48
D86,3162,N380,NGO,1,1,31,31.0,2025-08-02 15:46
D99,2138,N74,NGO,16,2,21,1.3,2025-08-01 16:42
D102,2316,O506,Orphanage,2,3,23,11.5,2025-08-06 05:09
D103,4738,N736,NGO,29,1,47,1.6,2025-08-06 21:50
D104,4578,O839,Orphanage,20,2,45,2.2,2025-08-20 20:07
D106,3413,N630,NGO,4,1,34,8.5,2025-08-29 09:11
D109,788,O769,Orphanage,4,2,7,1.8,2025-08-12 06:25
D118,2113,N738,NGO,4,2,21,5.2,2025-08-25 23:25
D122,2834,N905,NGO,15,2,28,1.9,2025-08-02 05:05
D126,1138,N968,NGO,6,2,11,1.8,2025-08-10 13:28
D135,3381,N101,NGO,33,1,33,1.0,2025-08-25 10:33
D136,3213,O753,Orphanage,26,1,32,1.2,2025-08-08 10:58
D141,4780,N842,NGO,35,2,47,1.3,2025-08-06 10:03
D143,4832,O703,Orphanage,12,1,48,4.0,2025-08-28 18:00
D152,3497,O571,Orphanage,8,1,34,4.2,2025-08-21 16:34
D165,3051,N792,NGO,20,3,30,1.5,2025-08-06 18:38
D167,904,N421,NGO,2,3,9,4.5,2025-08-20 00:40
D172,667,N841,NGO,1,1,6,6.0,2025-08-11 11:59
D177,3558,O189,Orphanage,22,2,35,1.6,2025-08-21 06:47
D183,2109,O401,Orphanage,9,1,21,2.3,2025-08-17 13:39
D189,564,N30,NGO,2,2,5,2.5,2025-08-21 06:05
D196,4633,N631,NGO,24,3,46,1.9,2025-08-27 08:34
D198,3978,O881,Orphanage,16,3,39,2.4,2025-08-27 05:26
D201,1241,O197,Orphanage,10,1,12,1.2,2025-08-02 21:04
D202,4446,N623,NGO,28,2,44,1.6,2025-08-13 22:55
D204,522,O849,Orphanage,3,2,5,1.7,2025-08-22 17:06
D210,1264,N668,NGO,12,3,12,1.0,2025-08-22 04:33
D220,2040,O910,Orphanage,20,2,20,1.0,2025-08-28 18:17
D222,3994,N276,NGO,19,1,39,2.1,2025-08-23 12:45
D231,1761,O919,Orphanage,3,3,17,5.7,2025-08-07 19:19
D233,3537,O842,Orphanage,29,1,35,1.2,2025-08-08 07:04
D234,3588,N683,NGO,31,3,35,1.1,2025-08-25 13:45
D236,1025,N612,NGO,8,1,10,1.2,2025-08-16 18:35
D254,4981,O790,Orphanage,7,1,49,7.0,2025-08-07 11:35
D261,3088,O110,Orphanage,18,2,30,1.7,2025-08-21 01:11
D262,2162,O218,Orphanage,19,3,21,1.1,2025-08-09 21:37
D268,3925,N765,NGO,23,1,39,1.7,2025-08-19 03:44
D271,4403,O497,Orphanage,41,1,44,1.1,2025-08-09 13:51
D276,4291,O300,Orphanage,38,2,42,1.1,2025-08-18 12:57
D277,890,N755,NGO,2,2,8,4.0,2025-08-21 03:40
D278,3001,O781,Orphanage,10,1,30,3.0,2025-07-31 10:52
D282,903,N610,NGO,2,3,9,4.5,2025-08-23 11:43
D287,1738,O840,Orphanage,4,2,17,4.2,2025-08-02 11:37
D290,3071,O502,Orphanage,11,1,30,2.7,2025-08-22 15:17
D294,1377,O190,Orphanage,5,1,13,2.6,2025-08-15 04:48
D295,2155,O43,Orphanage,20,1,21,1.1,2025-08-28 13:07
D297,1456,N136,NGO,14,1,14,1.0,2025-08-27 17:46
D303,4954,N266,NGO,24,3,49,2.0,2025-08-12 08:25
D313,2682,O547,Orphanage,14,1,26,1.9,2025-08-10 22:55
D316,1373,O980,Orphanage,5,2,13,2.6,2025-08-24 01:05
D326,3810,N713,NGO,32,3,38,1.2,2025-08-05 14:17
D342,2626,O839,Orphanage,11,2,26,2.4,2025-08-17 21:12
D347,526,N65,NGO,1,1,5,5.0,2025-08-03 14:52
D357,4647,N302,NGO,24,2,46,1.9,2025-08-10 01:40
D360,1306,O461,Orphanage,11,3,13,1.2,2025-08-11 05:29
D377,4747,O413,Orphanage,11,3,47,4.3,2025-08-07 19:08
D385,3156,N22,NGO,28,3,31,1.1,2025-08-13 02:21
D390,1644,O483,Orphanage,14,2,16,1.1,2025-08-04 21:44
D396,1309,N893,NGO,5,1,13,2.6,2025-08-21 22:31
D397,3233,N385,NGO,30,1,32,1.1,2025-08-04 04:28
D402,2584,O265,Orphanage,12,3,25,2.1,2025-08-14 12:03
D406,696,N247,NGO,1,2,6,6.0,2025-08-19 14:14
D419,1119,O98,Orphanage,1,2,11,11.0,2025-08-28 20:10
D420,4036,O281,Orphanage,24,3,40,1.7,2025-08-27 11:43
D423,1927,O325,Orphanage,10,1,19,1.9,2025-08-09 20:41
D425,4440,O980,Orphanage,32,2,44,1.4,2025-08-17 03:33
D436,3548,N792,NGO,1,1,35,35.0,2025-08-16 01:50
D437,4224,O534,Orphanage,38,1,42,1.1,2025-08-08 11:59
D439,4922,N127,NGO,19,3,49,2.6,2025-08-22 15:38
D446,3220,N232,NGO,16,2,32,2.0,2025-08-20 16:19
D447,797,O568,Orphanage,7,2,7,1.0,2025-08-04 10:08
D450,3800,O499,Orphanage,29,3,38,1.3,2025-08-21 05:48
D452,4078,N89,NGO,7,1,40,5.7,2025-08-01 04:13
D453,4096,N977,NGO,10,2,40,4.0,2025-08-22 12:06
D454,4675,N731,NGO,45,3,46,1.0,2025-08-12 14:06
D458,4074,O47,Orphanage,10,3,40,4.0,2025-08-16 07:38
D460,2267,O835,Orphanage,3,1,22,7.3,2025-08-09 04:21
D465,786,O332,Orphanage,7,3,7,1.0,2025-07-31 20:11
D469,3187,O627,Orphanage,29,3,31,1.1,2025-08-29 09:38
D470,2514,N928,NGO,18,3,25,1.4,2025-08-22 17:02
D472,4508,N917,NGO,43,2,45,1.0,2025-08-11 15:32
D483,4223,O560,Orphanage,4,1,42,10.5,2025-08-06 07:45
D488,3795,O167,Orphanage,37,2,37,1.0,2025-08-26 03:25
D498,2381,N52,NGO,11,2,23,2.1,2025-08-28 05:21
D503,2074,N706,NGO,17,2,20,1.2,2025-08-13 16:55
D505,2615,O811,Orphanage,23,1,26,1.1,2025-08-15 20:20
D509,2758,O752,Orphanage,1,2,27,27.0,2025-07-30 17:57
D525,935,N528,NGO,5,3,9,1.8,2025-08-02 00:41
D531,2047,O418,Orphanage,11,1,20,1.8,2025-08-22 02:54
D533,1705,O473,Orphanage,5,1,17,3.4,2025-08-06 04:08
D534,1441,N747,NGO,5,2,14,2.8,2025-08-28 09:09
D549,4002,N638,NGO,36,3,40,1.1,2025-07-30 07:09
D556,1781,N203,NGO,6,1,17,2.8,2025-08-16 00:04
D568,4924,N409,NGO,27,3,49,1.8,2025-08-27 15:34
D570,4743,N878,NGO,6,3,47,7.8,2025-08-13 01:22
D572,2077,N47,NGO,13,1,20,1.5,2025-08-25 15:02
D576,2011,O787,Orphanage,11,2,20,1.8,2025-07-30 10:39
D581,4281,O467,Orphanage,27,1,42,1.6,2025-08-05 11:45
D583,3796,O666,Orphanage,21,2,37,1.8,2025-07-30 17:22
D586,3254,O269,Orphanage,13,1,32,2.5,2025-08-28 03:06
D597,863,O769,Orphanage,4,2,8,2.0,2025-08-12 03:49
D601,1302,O197,Orphanage,3,3,13,4.3,2025-08-12 15:53
D602,2110,O829,Orphanage,21,2,21,1.0,2025-08-03 14:36
D605,1707,O415,Orphanage,9,2,17,1.9,2025-08-02 13:15
D608,537,N610,NGO,5,2,5,1.0,2025-08-06 11:37
D609,3273,O295,Orphanage,9,3,32,3.6,2025-08-14 05:05
D614,1078,O482,Orphanage,9,1,10,1.1,2025-08-18 16:51
D616,2787,O131,Orphanage,5,1,27,5.4,2025-08-19 02:57
D617,4732,O944,Orphanage,3,2,47,15.7,2025-08-17 16:14
D621,947,O973,Orphanage,8,2,9,1.1,2025-08-14 06:42
D635,1927,O155,Orphanage,17,2,19,1.1,2025-08-19 19:35
D638,813,N977,NGO,3,3,8,2.7,2025-08-21 03:15
D653,4013,N529,NGO,34,2,40,1.2,2025-08-07 13:27
D654,3451,O683,Orphanage,12,1,34,2.8,2025-08-26 07:39
D656,2849,N389,NGO,16,1,28,1.8,2025-08-13 01:12
D658,3720,N883,NGO,36,3,37,1.0,2025-08-16 01:54
D663,737,N702,NGO,3,1,7,2.3,2025-08-29 11:24
D670,4445,N604,NGO,5,2,44,8.8,2025-08-13 10:59
