donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,shelter_build,timestamp
D7,4324,N449,NGO,13,1,4,2025-07-31 17:59
D24,3552,O697,Orphanage,12,3,3,2025-08-13 17:37
D25,2038,N992,NGO,11,2,2,2025-08-25 08:14
D31,2698,O873,Orphanage,23,1,2,2025-08-09 22:06
D33,4723,O456,Orphanage,20,3,4,2025-07-31 21:32
D36,3401,N359,NGO,49,3,3,2025-08-05 14:05
D42,2016,N123,NGO,26,3,2,2025-08-26 20:12
D43,2456,O230,Orphanage,46,1,2,2025-08-02 17:19
D44,757,N148,NGO,30,3,0,2025-08-14 22:42
D50,1842,O599,Orphanage,32,3,1,2025-08-21 02:32
D56,1557,O413,Orphanage,31,1,1,2025-08-22 01:41
D57,2955,N563,NGO,6,2,2,2025-08-04 21:39
D58,4894,O619,Orphanage,42,3,4,2025-08-14 20:02
D62,3404,O97,Orphanage,49,3,3,2025-08-03 10:58
D64,4621,O379,Orphanage,39,3,4,2025-08-13 11:33
D72,724,N58,NGO,23,1,0,2025-08-01 18:56
D77,2208,N531,NGO,49,3,2,2025-08-14 07:19
D84,4060,N786,NGO,18,1,4,2025-08-01 10:58
D87,1837,O763,Orphanage,36,2,1,2025-08-21 13:10
D88,913,O807,Orphanage,14,1,0,2025-08-01 05:28
D92,3398,O205,Orphanage,6,1,3,2025-08-21 10:02
D96,3917,O878,Orphanage,15,1,3,2025-08-27 22:59
D100,640,N757,NGO,29,2,0,2025-08-15 08:20
D101,4965,N242,NGO,21,1,4,2025-08-08 17:59
D105,4689,O786,Orphanage,4,1,4,2025-08-09 13:50
D108,2228,O77,Orphanage,37,3,2,2025-08-10 12:25
D110,961,N190,NGO,41,1,0,2025-08-18 05:15
D111,1623,O732,Orphanage,6,1,1,2025-08-08 19:20
D121,1708,O752,Orphanage,40,3,1,2025-08-07 10:40
D128,1672,O80,Orphanage,8,3,1,2025-08-23 13:37
D129,4009,O990,Orphanage,41,2,4,2025-08-26 14:19
D130,2906,O961,Orphanage,38,1,2,2025-08-02 14:12
D131,3181,O208,Orphanage,22,1,3,2025-08-01 23:01
D140,1622,O445,Orphanage,47,2,1,2025-08-21 02:14
D147,3014,O490,Orphanage,35,2,3,2025-08-02 14:47
D153,4738,O223,Orphanage,39,1,4,2025-08-20 23:25
D154,2237,N568,NGO,44,1,2,2025-08-18 11:25
D155,2580,N28,NGO,18,3,2,2025-08-20 09:09
D160,4340,O193,Orphanage,14,3,4,2025-08-11 15:41
D161,2535,O380,Orphanage,41,1,2,2025-08-21 12:44
D163,4344,N321,NGO,6,3,4,2025-08-26 17:39
D166,4991,O250,Orphanage,28,2,4,2025-08-17 14:09
D169,720,O148,Orphanage,18,3,0,2025-08-07 21:37
D178,2972,N756,NGO,28,1,2,2025-08-05 22:01
D179,1167,O524,Orphanage,42,3,1,2025-08-06 09:28
