ngo_id,need_categories,num_beneficiaries,description,location
N1,"Shelter,Health",395,"Supports 395 people in Shelter,Health",Mumbai
N2,"Food,Shelter",384,"Supports 384 people in Food,Shelter",Mumbai
N3,"Food,Education",99,"Supports 99 people in Food,Education",Kolkata
N4,"Shelter,Education",408,"Supports 408 people in Shelter,Education",Mumbai
N5,Food,325,Supports 325 people in Food,Delhi
N6,"Arts,Shelter",97,"Supports 97 people in Arts,Shelter",Mumbai
N7,Shelter,349,Supports 349 people in Shelter,Delhi
N8,"Food,Shelter",393,"Supports 393 people in Food,Shelter",Bangalore
N9,Health,154,Supports 154 people in Health,Delhi
N10,"Shelter,Education",151,"Supports 151 people in Shelter,Education",Mumbai
N11,"Arts,Education",281,"Supports 281 people in Arts,Education",Mumbai
N12,"Shelter,Health",133,"Supports 133 people in Shelter,Health",Kolkata
N13,"Arts,Education",403,"Supports 403 people in Arts,Education",Chennai
N14,"Education,Food",438,"Supports 438 people in Education,Food",Kolkata
N15,Education,482,Supports 482 people in Education,Mumbai
N16,"Education,Shelter",416,"Supports 416 people in Education,Shelter",Bangalore
N17,"Food,Education",394,"Supports 394 people in Food,Education",Delhi
N18,"Food,Education",314,"Supports 314 people in Food,Education",Delhi
N19,"Shelter,Education",265,"Supports 265 people in Shelter,Education",Delhi
N20,"Education,Shelter",238,"Supports 238 people in Education,Shelter",Delhi
N21,"Food,Health",379,"Supports 379 people in Food,Health",Bangalore
N22,Shelter,230,Supports 230 people in Shelter,Mumbai
N23,Arts,409,Supports 409 people in Arts,Mumbai
N24,Food,284,Supports 284 people in Food,Delhi
N25,"Health,Shelter",294,"Supports 294 people in Health,Shelter",Kolkata
N26,Education,162,Supports 162 people in Education,Chennai
N27,"Education,Health",334,"Supports 334 people in Education,Health",Kolkata
N28,Health,477,Supports 477 people in Health,Kolkata
N29,Shelter,323,Supports 323 people in Shelter,Kolkata
N30,"Education,Health",403,"Supports 403 people in Education,Health",Mumbai
N31,Arts,150,Supports 150 people in Arts,Mumbai
N32,"Food,Health",243,"Supports 243 people in Food,Health",Bangalore
N33,Health,402,Supports 402 people in Health,Bangalore
N34,Education,496,Supports 496 people in Education,Bangalore
N35,Shelter,454,Supports 454 people in Shelter,Mumbai
N36,Education,190,Supports 190 people in Education,Kolkata
N37,Health,500,Supports 500 people in Health,Bangalore
N38,"Education,Arts",486,"Supports 486 people in Education,Arts",Bangalore
N39,"Shelter,Food",261,"Supports 261 people in Shelter,Food",Bangalore
N40,"Food,Shelter",64,"Supports 64 people in Food,Shelter",Mumbai
N41,"Education,Food",363,"Supports 363 people in Education,Food",Kolkata
N42,Shelter,476,Supports 476 people in Shelter,Chennai
N43,"Health,Food",463,"Supports 463 people in Health,Food",Mumbai
N44,"Food,Shelter",65,"Supports 65 people in Food,Shelter",Bangalore
N45,Education,444,Supports 444 people in Education,Delhi
N46,Health,141,Supports 141 people in Health,Delhi
N47,"Health,Education",410,"Supports 410 people in Health,Education",Mumbai
N48,"Health,Shelter",188,"Supports 188 people in Health,Shelter",Delhi
N49,Education,277,Supports 277 people in Education,Delhi
